x, y, Name
-5.64917318258428,50.042378,Porthcurno,
-5.4435929006366,50.112232,Perranuthanoe,
-5.39105404160401,50.102989,Praa Sands,
-5.32154512475674,50.081251,Porthleven,
-5.16190358613886,50.004962,Kennack Sands,
-5.069286,50.140807,Falmouth,
-4.779861,50.288763,Pentewan,
-4.69584606567911,50.346431,Polkerris,
-4.38572926699007,50.362873,Seaton,
-4.342381,50.36014,Portwrinkle,
-4.25733070112304,50.345479,Whitsand Bay,
-4.1149270316829,50.315887,Bovisand Reef,
-4.085477,50.316132,Wembury,
-3.89971700241495,50.286855,Challaborough,
-3.8884740796228,50.278665,Bantham,
-5.147526,50.392578,Holywell Bay,
-5.15242981848169,50.364374,Penhale (Perran Sands),
-5.160171,50.349197,Perranporth (Droskyn),
-5.20170620220752,50.321271,St Agnes,
-5.2377622725146,50.301489,Chapel Porth,
-5.24608216311386,50.289113,Porthtowan,
-5.29281619422281,50.263172,Portreath - The Wall,
-5.29242863338383,50.26229,Portreath - The V,
-5.29416135616033,50.26188,Portreath - Beach,
-5.39461386904604,50.230352,Godrevy,
-5.39897568130438,50.223471,Gwithian,
-5.433755,50.198435,Hayle Rivermouth,
-5.45445283646501,50.197042,Carbis Bay,
-5.48257529842158,50.216236,Porthmeor,
-5.69110625034547,50.09096,Gwenvor,
-5.69763198354534,50.080204,Sennen,
1.74859242595028,52.46719,Lowestoft,
1.73862859879594,52.576569,Gorleston,
1.72083976817086,52.678066,Scratby,
1.59979,52.793803,Seapalling,
1.50090908817718,52.843684,Walcott,
1.47711271191771,52.855723,Bacton,
1.43904303359506,52.878887,Mundesley,
1.30172998497885,52.932732,Cromer,
1.29061656105054,52.935001,East Runton,
-5.060201,50.429867,Whipsiderry,
-5.06589,50.425646,Porth,
-5.06824,50.423244,Lusty Glaze,
-5.07472095725792,50.417309,Tolcarne Wedge,
-5.078069,50.416159,Towan,
-5.10258,50.425379,Cribber,
-5.10001283426399,50.422897,Little Fistral,
-5.09972846531026,50.418448,North Fistral,
-5.10250394602446,50.414096,South Fistral,
-5.12308662309643,50.406448,Crantock,
-0.890468165665254,54.573691,Skinningrove,
-0.957449,54.588864,Saltburn Point,
-0.97189548143237,54.587923,Saltburn Beach,
-1.04819754158244,54.620209,Redcar,
-1.09211,54.626058,Marske to Tees,
-1.14128,54.644325,The Gare,
-1.19232710584573,54.674696,Hartlepool,
-1.28548,54.809632,Hartlepool to Sunderland,
-1.35072046267409,54.958737,Whitburn,
-1.407991,54.999818,South Shields,
-1.41548708717075,55.014228,Black Middens,
-1.41823342626777,55.019771,Tynemouth - Eddies,
-1.42337663233683,55.02668,Tynemouth - Longsands,
-1.44433109504928,55.048533,Whitley Bay,
-1.45993293604718,55.078123,Hartley Reef,
-1.4916411347789,55.100395,Seaton To Blyth,
-1.49553238079767,55.186126,Newbiggin,
-1.66011387453533,55.588586,Seahouses,
-1.7117525578165,55.614459,Bamburgh,
-1.77639998846688,55.666968,Holy Island,
-1.51254614398849,50.668335,Freshwater - I.O.W,
-1.47650026997727,50.661133,Compton - I.O.W,
-1.13538987419464,50.659256,Whitecliff Bay - I.O.W,
-0.980253628249244,50.779813,Hayling Island,
-0.909159,50.774379,The Witterings,
-0.533055,50.801834,Littlehampton,
-0.22840293339371,50.82752,Shoreham,
-0.152403879669151,50.820143,Brighton - West Pier,
-0.092261765882697,50.811408,Brighton - Marina,
-0.135982686052813,50.818535,Brighton - Wedge,
0.291028568212397,50.763855,Eastbourne,
1.4471359787939,51.379918,Joss Bay,
-3.48117443281305,50.428945,Torbay,
-3.226564,50.645238,Lyme Bay,
-2.14623969312129,50.607178,Kimmeridge - Broadbench,
-2.13354097283589,50.610442,Kimmeridge Bay,
-2.13215226853137,50.607436,Kimmeridge - The Ledges,
-2.0652437962957,50.592301,Chapman's Pool,
-1.95396542462716,50.617474,Swanage,
-1.8730554572973,50.714872,Bournemouth,
-1.841498,50.71864,Boscombe,
-1.80121095519298,50.719282,Southbourne,
-1.77106998558652,50.71621,Highcliffe,
-2.51640997569548,49.507945,Fort Le Marchant - Guernsey,
-2.52976005884381,49.503854,L'Ancresse Bay - Guernsey,
-2.580111,49.490276,Portinfer - Guernsey,
-2.608573,49.469643,Vazon Bay - Beach - Guernsey,
-2.62169,49.469275,Vazon Bay - Reef - Guernsey,
-2.614684,49.468376,Vazon Bay - Centres - Guernsey,
-2.65079561391501,49.46271,Perelle Bay - Right - Guernsey,
-2.65012112538064,49.463578,Perelle Bay - Left - Guernsey,
-2.650411,49.468089,Perelle Bay - Dom Hue - Guernsey,
-2.20161451365369,49.247543,Greve de Lecq - Jersey,
-2.228806,49.257029,Plemont Bay - Jersey,
-2.25073274823279,49.240745,Stinky Bay - Jersey,
-2.23807036674769,49.230715,Secrets - Jersey,
-2.22453765409131,49.204447,Watersplash - Jersey,
-2.227087,49.197943,Les Brayes - Jersey,
-2.23545336194461,49.197891,La Rocco - Jersey,
-2.23905289389435,49.18475,Petite Port - Jersey,
-2.19584448922899,49.18423,St Brelades - Jersey,
0.035068,53.731608,Withernsea,
-0.282458672481937,54.207369,Filey,
-0.355913676826645,54.245086,Cayton Bay - Bunkers,
-0.363396454013397,54.247006,Cayton Bay - Pumphouse,
-0.364842851213325,54.252144,Cayton Bay - Point,
-0.394886688036223,54.279147,Scarborough - South Bay,
-0.398289886830014,54.28973,Scarborough - North Bay,
-0.53017296592293,54.430051,Robin Hood's Bay,
-0.616398811301465,54.491733,Whitby,
-0.669306550300405,54.503488,Sandsend Bay - Beach,
-0.672516,54.507872,Sandsend Bay - Caves,
-0.73943949734003,54.530114,Runswick Bay,
